epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.1321,1.727,5.05676,1.42189,0,0,0,0,1.1132,4.19796,0.9124,0.0002,0.0002,0.0002
2,50.9868,1.28619,3.53411,1.07834,0.00313,0.25,0.2483,0.19864,1.03542,3.93341,0.85424,0.000409097,0.000409097,0.000409097
3,74.8209,1.23571,2.46712,1.03831,0,0,0,0,1.06459,4.22921,0.94956,0.000614687,0.000614687,0.000614687
4,98.4793,1.17405,2.28749,1.05312,0,0,0,0,1.20283,4.17918,0.97213,0.000816772,0.000816772,0.000816772
5,122.107,1.09924,2.37901,0.9916,0.00245,0.25,0.24813,0.17369,1.08095,3.66929,0.88814,0.00101535,0.00101535,0.00101535
6,145.777,1.17071,1.87324,1.05037,0.78579,0.25,0.49981,0.34876,1.02181,2.91057,0.87441,0.00119844,0.00119844,0.00119844
7,169.391,1.10914,1.70026,1.03254,1,0.7211,0.995,0.69572,1.03289,2.25257,0.90073,0.00118812,0.00118812,0.00118812
8,193.098,1.10291,1.61674,1.03651,1,0.92936,0.995,0.65324,1.20135,1.69267,0.95374,0.00117781,0.00117781,0.00117781
9,216.699,1.07461,1.53425,1.03566,0.79829,0.71901,0.8075,0.53378,1.16909,1.91961,1.0017,0.0011675,0.0011675,0.0011675
10,240.309,1.03387,1.43452,0.9992,0.87616,0.5,0.65056,0.48416,1.34406,1.96428,1.06856,0.00115719,0.00115719,0.00115719
11,264.013,1.06508,1.39768,1.00201,0.82601,0.5,0.71722,0.45949,1.09749,1.61663,0.94446,0.00114688,0.00114688,0.00114688
12,287.712,1.04427,1.36244,0.98096,0.92101,0.5,0.62217,0.4355,1.31505,2.04104,0.96117,0.00113656,0.00113656,0.00113656
13,311.367,0.97026,1.53588,0.9412,0.71861,0.5,0.49663,0.37243,1.01476,2.59451,0.9733,0.00112625,0.00112625,0.00112625
14,335.08,1.16522,1.46611,1.0304,0.9435,0.5,0.55797,0.45954,1.04265,2.26953,0.97702,0.00111594,0.00111594,0.00111594
15,358.741,0.97447,1.26386,0.99569,1,0.96457,0.995,0.62177,1.16912,1.31467,0.96862,0.00110563,0.00110563,0.00110563
16,382.532,0.93495,1.35641,0.93656,0.75335,0.73586,0.91167,0.65489,0.97279,1.14531,0.93725,0.00109531,0.00109531,0.00109531
17,406.316,0.95139,1.10189,0.95369,1,0.97333,0.995,0.64731,1.01138,0.90734,0.92694,0.001085,0.001085,0.001085
18,429.885,0.92668,1.22718,0.91382,1,0.96426,0.995,0.62183,1.15536,1.22679,0.98286,0.00107469,0.00107469,0.00107469
19,453.34,0.9764,1.05754,0.95846,0.74077,0.5,0.82833,0.54005,1.08945,1.61185,0.98362,0.00106437,0.00106437,0.00106437
20,477.044,0.94416,1.06816,0.9499,0.99353,0.98362,0.995,0.69922,0.92393,0.87198,0.89987,0.00105406,0.00105406,0.00105406
21,500.743,0.88398,1.14684,0.90375,0.70887,0.71278,0.845,0.58482,1.03502,1.07613,0.94821,0.00104375,0.00104375,0.00104375
22,524.478,0.91707,0.98157,0.97875,0.92278,0.98195,0.995,0.54415,1.42735,0.84586,1.08529,0.00103344,0.00103344,0.00103344
23,548.194,0.93513,0.95568,0.96002,0.98934,0.93081,0.995,0.53116,1.46978,1.24731,1.06635,0.00102312,0.00102312,0.00102312
24,571.751,0.93873,0.95183,0.97242,0.81346,0.66394,0.80056,0.52077,1.25285,1.11108,1.00041,0.00101281,0.00101281,0.00101281
25,595.348,0.90241,0.91875,0.95096,0.79123,0.73305,0.91167,0.5211,1.28168,1.36498,1.029,0.0010025,0.0010025,0.0010025
26,619.15,0.9164,0.95871,0.94183,0.78353,0.73197,0.845,0.52895,1.06698,1.64531,0.98606,0.000992188,0.000992188,0.000992188
27,642.837,0.92291,0.85485,0.95361,0.78529,0.73429,0.91167,0.56596,1.07529,1.33207,0.97945,0.000981875,0.000981875,0.000981875
28,666.454,0.87099,0.85403,0.91925,1,0.96449,0.995,0.60395,1.26577,1.13101,1.01184,0.000971562,0.000971562,0.000971562
29,690.127,0.92014,0.91879,0.97407,1,0.97321,0.995,0.57816,1.22133,0.94093,1.01058,0.00096125,0.00096125,0.00096125
30,713.85,0.83214,0.94677,0.89387,0.91973,0.5,0.70417,0.54225,0.89012,1.86316,0.93373,0.000950937,0.000950937,0.000950937
31,737.551,0.87301,0.79874,0.94067,1,0.95659,0.995,0.62796,1.13835,1.40329,0.95484,0.000940625,0.000940625,0.000940625
32,761.22,0.85493,0.7692,0.91752,1,0.96812,0.995,0.64821,1.22218,1.08014,0.99084,0.000930313,0.000930313,0.000930313
33,784.936,0.84672,0.76199,0.9132,0.99076,0.98199,0.995,0.60217,1.52006,0.91346,1.03705,0.00092,0.00092,0.00092
34,808.676,0.84892,0.8418,0.934,0.89728,0.9809,0.995,0.67471,1.04227,0.62163,0.9179,0.000909688,0.000909688,0.000909688
35,832.224,0.94529,0.85665,1.01935,1,0.95399,0.995,0.67897,1.1164,0.96913,0.99147,0.000899375,0.000899375,0.000899375
36,856.032,0.8156,0.77511,0.88042,0.76679,0.73321,0.91167,0.56909,1.06647,1.31795,0.96842,0.000889062,0.000889062,0.000889062
37,879.673,0.87111,0.73642,0.95299,0.76434,0.73319,0.81643,0.48979,1.0885,1.5659,0.99136,0.00087875,0.00087875,0.00087875
38,903.349,0.85933,0.77037,0.93631,0.76474,0.71511,0.87,0.47681,1.17869,1.61133,0.95839,0.000868437,0.000868437,0.000868437
39,926.986,0.78525,1.09834,0.87806,0.95853,0.5,0.72,0.51897,0.97473,1.58251,0.93446,0.000858125,0.000858125,0.000858125
40,950.715,0.82458,0.73425,0.92914,0.77904,0.72563,0.76094,0.57947,1.20381,1.3099,0.94143,0.000847813,0.000847813,0.000847813
41,974.324,0.81371,0.72677,0.91256,0.75184,0.74825,0.91167,0.5457,1.44656,1.08175,1.02294,0.0008375,0.0008375,0.0008375
42,997.987,0.78765,0.73817,0.90525,0.98622,1,0.995,0.5959,1.7531,0.89693,1.2757,0.000827187,0.000827187,0.000827187
43,1021.58,0.80129,0.71586,0.92888,0.97242,0.99172,0.995,0.61547,1.51878,0.69013,1.12842,0.000816875,0.000816875,0.000816875
44,1045.26,0.81239,0.69899,0.91454,0.98758,0.94057,0.995,0.61472,1.3416,0.98577,1.06262,0.000806562,0.000806562,0.000806562
45,1069.05,0.81173,0.70737,0.90423,0.97808,0.5,0.78917,0.52538,1.20862,1.81832,0.98624,0.00079625,0.00079625,0.00079625
46,1092.69,0.78485,0.67822,0.91264,1,0.72984,0.8725,0.62141,1.38284,2.09007,1.02608,0.000785938,0.000785938,0.000785938
47,1116.38,0.80795,0.6569,0.8898,0.91861,0.5,0.69354,0.47932,1.34937,1.99176,1.02728,0.000775625,0.000775625,0.000775625
48,1140.01,0.75913,0.66802,0.89245,0.77638,0.72634,0.7875,0.43475,1.46829,1.80667,1.08288,0.000765313,0.000765313,0.000765313
49,1163.61,0.75772,0.61472,0.90869,1,0.73597,0.8725,0.56725,1.17434,1.78937,0.97785,0.000755,0.000755,0.000755
50,1187.21,0.84051,0.68163,0.9424,0.92029,0.98275,0.995,0.56205,1.33326,0.7745,0.9938,0.000744688,0.000744688,0.000744688
51,1210.94,0.77128,0.65478,0.90481,0.94953,0.98069,0.995,0.58676,1.17373,0.81605,1.00577,0.000734375,0.000734375,0.000734375
52,1234.66,0.73451,0.64167,0.84722,0.83878,0.72917,0.78071,0.54756,1.07935,0.72502,0.9503,0.000724062,0.000724062,0.000724062
53,1258.37,0.75632,0.70166,0.85288,0.95275,0.5,0.62,0.44468,1.31673,1.7236,1.0563,0.00071375,0.00071375,0.00071375
54,1281.94,0.74309,0.67156,0.86477,0.76454,0.73541,0.76321,0.57788,1.24222,1.66628,1.0078,0.000703437,0.000703437,0.000703437
55,1305.53,0.78107,0.62859,0.88899,0.76436,0.73472,0.76625,0.57575,1.18457,1.36216,0.99683,0.000693125,0.000693125,0.000693125
56,1329.24,0.75287,0.6134,0.88001,0.71632,0.71298,0.81643,0.57162,1.23626,1.0365,1.00295,0.000682813,0.000682813,0.000682813
57,1352.8,0.75022,0.59277,0.91468,0.68674,0.73537,0.82833,0.59268,1.29786,0.91596,1.0127,0.0006725,0.0006725,0.0006725
58,1376.46,0.76862,0.62875,0.89801,0.74642,0.74786,0.82833,0.61922,1.30067,0.74001,0.98148,0.000662188,0.000662188,0.000662188
59,1400.03,0.75921,0.60118,0.89141,0.95387,0.75,0.82833,0.59971,1.27064,0.61448,0.9945,0.000651875,0.000651875,0.000651875
60,1423.69,0.73134,0.60252,0.88752,0.87948,0.75,0.845,0.54326,1.4999,0.55833,1.03891,0.000641562,0.000641562,0.000641562
61,1447.37,0.75703,0.60628,0.91509,0.89672,0.75,0.87,0.57746,1.35729,0.50773,1.00952,0.00063125,0.00063125,0.00063125
62,1470.97,0.76544,0.60324,0.8863,0.98577,0.99445,0.995,0.59984,1.41592,0.59099,1.03335,0.000620938,0.000620938,0.000620938
63,1494.54,0.70823,0.70883,0.84346,0.82567,0.72836,0.87,0.65146,1.04498,0.66832,0.9308,0.000610625,0.000610625,0.000610625
64,1518.36,0.7103,0.58443,0.89532,0.81397,0.73595,0.87,0.6432,1.20551,0.66827,0.96495,0.000600313,0.000600313,0.000600313
65,1542.05,0.71487,0.53663,0.8821,0.83611,0.74063,0.845,0.58244,1.24245,0.74966,0.9739,0.00059,0.00059,0.00059
66,1565.75,0.71468,0.58011,0.88888,0.91729,0.98508,0.995,0.62317,1.21691,0.66051,1.00389,0.000579688,0.000579688,0.000579688
67,1589.37,0.7112,0.54635,0.90118,0.90249,0.75,0.8075,0.57523,1.20867,0.64251,1.0053,0.000569375,0.000569375,0.000569375
68,1612.95,0.70178,0.56578,0.88957,0.95872,1,0.995,0.59567,1.22558,0.67658,0.99541,0.000559062,0.000559062,0.000559062
69,1636.54,0.68372,0.56799,0.83757,0.95413,0.99706,0.995,0.59792,1.20032,0.7159,0.99607,0.00054875,0.00054875,0.00054875
70,1660.16,0.78665,0.61718,0.89772,0.98534,0.99912,0.995,0.56852,1.19451,0.70818,1.00321,0.000538438,0.000538438,0.000538438
71,1683.82,0.71078,0.5718,0.87016,0.90462,0.73664,0.82833,0.56071,1.37879,0.66712,1.07613,0.000528125,0.000528125,0.000528125
72,1707.86,0.6861,0.54807,0.88225,0.99216,0.99984,0.995,0.59495,1.3055,0.62974,1.11245,0.000517813,0.000517813,0.000517813
73,1731.54,0.72739,0.56055,0.89668,0.97459,1,0.995,0.54932,1.21694,0.5745,1.05157,0.0005075,0.0005075,0.0005075
74,1755.31,0.70417,0.5457,0.88666,0.95215,0.98328,0.995,0.56832,1.25119,0.64602,1.04972,0.000497188,0.000497188,0.000497188
75,1778.83,0.6845,0.55589,0.88897,0.97304,0.98886,0.995,0.63789,1.05099,0.56245,0.99145,0.000486875,0.000486875,0.000486875
76,1802.41,0.70566,0.5579,0.8968,0.97226,1,0.995,0.59635,1.26473,0.63329,0.99654,0.000476562,0.000476562,0.000476562
77,1826.03,0.71312,0.59335,0.88055,0.95723,0.98384,0.995,0.56492,1.37893,0.70184,1.03575,0.00046625,0.00046625,0.00046625
78,1849.54,0.72643,0.58763,0.90934,0.96497,0.96044,0.995,0.57733,1.43123,0.72169,1.05862,0.000455937,0.000455937,0.000455937
79,1873.13,0.69378,0.54365,0.87052,0.82825,0.60339,0.81643,0.55862,1.40236,1.05439,1.0622,0.000445625,0.000445625,0.000445625
80,1896.74,0.67306,0.53378,0.86652,0.70832,0.7336,0.81643,0.54959,1.43366,0.72336,1.14538,0.000435312,0.000435312,0.000435312
81,1920.34,0.61854,0.54495,0.82257,0.93549,0.75,0.81643,0.52874,1.49298,0.56344,1.19538,0.000425,0.000425,0.000425
82,1943.91,0.66132,0.51789,0.85792,0.91875,0.75,0.8075,0.53119,1.40214,0.62075,1.19517,0.000414688,0.000414688,0.000414688
83,1967.51,0.63675,0.58047,0.83334,0.9323,0.99114,0.995,0.54999,1.43834,0.61173,1.16977,0.000404375,0.000404375,0.000404375
84,1991.15,0.69835,0.5263,0.87613,0.94452,1,0.995,0.60483,1.41865,0.53584,1.15661,0.000394063,0.000394063,0.000394063
85,2014.87,0.69013,0.49342,0.87156,0.92256,1,0.995,0.52349,1.38332,0.56711,1.1153,0.00038375,0.00038375,0.00038375
86,2038.51,0.68421,0.53847,0.88451,0.90993,1,0.995,0.56169,1.23726,0.48111,1.0629,0.000373437,0.000373437,0.000373437
87,2062.14,0.71035,0.53018,0.87242,0.91841,0.99726,0.995,0.61119,1.22008,0.5137,1.05331,0.000363125,0.000363125,0.000363125
88,2085.76,0.66248,0.50569,0.88042,0.97237,0.98158,0.995,0.61283,1.24402,0.65675,1.01275,0.000352812,0.000352812,0.000352812
89,2109.35,0.6637,0.49304,0.86775,0.98931,0.9865,0.995,0.5812,1.32321,0.76766,1.06055,0.0003425,0.0003425,0.0003425
90,2132.88,0.61289,0.4916,0.81748,0.97849,0.97757,0.995,0.58891,1.35647,0.7418,1.10165,0.000332187,0.000332187,0.000332187
91,2156.45,0.64201,0.4987,0.88223,0.94448,0.97967,0.995,0.59924,1.35819,0.65757,1.09178,0.000321875,0.000321875,0.000321875
92,2180.16,0.6922,0.51156,0.86056,0.97867,0.97922,0.995,0.64193,1.26987,0.63413,1.08582,0.000311563,0.000311563,0.000311563
93,2203.79,0.64089,0.50211,0.86691,0.99493,0.98552,0.995,0.63694,1.26735,0.72546,1.07849,0.00030125,0.00030125,0.00030125
94,2227.45,0.63837,0.50226,0.86211,1,0.9935,0.995,0.59887,1.39274,0.67442,1.08138,0.000290937,0.000290937,0.000290937
95,2251.02,0.59256,0.4652,0.82127,0.94992,0.97976,0.995,0.63007,1.2845,0.59138,1.04116,0.000280625,0.000280625,0.000280625
96,2274.72,0.59698,0.49658,0.80436,0.9158,0.98777,0.995,0.59404,1.22585,0.51941,0.97872,0.000270313,0.000270313,0.000270313
97,2298.33,0.63685,0.48417,0.86719,0.92134,0.98486,0.995,0.5931,1.15804,0.5371,0.96172,0.00026,0.00026,0.00026
98,2321.98,0.73391,0.55067,0.86699,0.92711,0.99015,0.995,0.62701,1.10963,0.50202,0.94659,0.000249687,0.000249687,0.000249687
99,2345.7,0.65159,0.48599,0.87333,0.93914,1,0.995,0.63177,1.15593,0.52667,0.95957,0.000239375,0.000239375,0.000239375
100,2369.3,0.6493,0.48519,0.86703,0.93717,0.99568,0.995,0.63503,1.20221,0.58486,0.97166,0.000229063,0.000229063,0.000229063
101,2393.1,0.62767,0.46917,0.86547,0.99696,0.98781,0.995,0.56301,1.19244,0.80825,0.97508,0.00021875,0.00021875,0.00021875
102,2416.76,0.61393,0.47445,0.85364,0.99954,0.97102,0.995,0.58958,1.24332,0.92391,0.98596,0.000208438,0.000208438,0.000208438
103,2440.42,0.65395,0.46853,0.87588,0.99234,0.97172,0.995,0.59013,1.26484,0.81732,0.99121,0.000198125,0.000198125,0.000198125
104,2464.06,0.63819,0.46831,0.8686,1,0.97429,0.995,0.59413,1.29402,0.90386,1.01372,0.000187813,0.000187813,0.000187813
105,2487.63,0.61589,0.47295,0.86145,1,0.97738,0.995,0.58612,1.33155,0.95603,1.02034,0.0001775,0.0001775,0.0001775
106,2511.32,0.62899,0.46918,0.85295,1,0.97733,0.995,0.56325,1.27269,0.84645,0.99856,0.000167188,0.000167188,0.000167188
107,2534.87,0.58413,0.4509,0.80924,1,0.98515,0.995,0.56386,1.29977,0.81092,1.00988,0.000156875,0.000156875,0.000156875
108,2558.52,0.59701,0.47256,0.8577,0.96573,0.98082,0.995,0.60245,1.28394,0.66372,1.00938,0.000146562,0.000146562,0.000146562
109,2582.25,0.6128,0.43956,0.85413,0.9382,0.98602,0.995,0.60369,1.24766,0.60621,0.99936,0.00013625,0.00013625,0.00013625
110,2605.87,0.55349,0.4636,0.82703,0.93662,0.98395,0.995,0.57603,1.27787,0.62572,1.00955,0.000125938,0.000125938,0.000125938
111,2650.91,0.61732,0.48472,0.8567,0.99442,0.98467,0.995,0.59331,1.2974,0.72371,1.04438,0.000115625,0.000115625,0.000115625
112,2674.44,0.5465,0.45606,0.80046,1,0.97424,0.995,0.57575,1.38153,1.0496,1.10759,0.000105312,0.000105312,0.000105312
113,2697.82,0.55973,0.44796,0.84264,1,0.97282,0.995,0.56962,1.40459,0.95459,1.09492,9.5e-05,9.5e-05,9.5e-05
114,5416.94,0.60823,0.47847,0.86349,1,0.96888,0.995,0.56962,1.41588,0.97258,1.07579,8.46875e-05,8.46875e-05,8.46875e-05
115,5421.93,0.55895,0.44666,0.83595,1,0.96873,0.995,0.56962,1.37698,0.95356,1.0588,7.4375e-05,7.4375e-05,7.4375e-05
116,13662.6,0.56134,0.43951,0.84183,1,0.97552,0.995,0.59037,1.32979,0.88049,1.03491,6.40625e-05,6.40625e-05,6.40625e-05
117,13674.7,0.55427,0.43839,0.8438,1,0.98159,0.995,0.58546,1.31845,0.75812,1.03101,5.375e-05,5.375e-05,5.375e-05
118,13679,0.57286,0.44084,0.84842,0.98967,0.98406,0.995,0.58757,1.32506,0.68071,1.02911,4.34375e-05,4.34375e-05,4.34375e-05
119,13683.1,0.53048,0.48931,0.83993,0.98273,0.97736,0.995,0.58343,1.30918,0.66194,1.02247,3.3125e-05,3.3125e-05,3.3125e-05
120,13687.3,0.52075,0.4235,0.78206,1,0.98376,0.995,0.58343,1.30643,0.72671,1.01882,2.28125e-05,2.28125e-05,2.28125e-05
